need,raw_score,percentile,category
nur,11,13,Low
nur,12,18,Low
nur,13,25,Average
nur,14,33,Average
nur,15,42,Average
nur,16,52,Average
nur,17,61,Average
nur,18,70,Average
nur,19,78,High
nur,20,84,High
nur,21,89,High
nur,22,93,Very High
nur,23,96,Very High
nur,24,97,Very High
nur,25,99,Very High
nur,26,99,Very High
nur,27,99,Very High
nur,28,99,Very High
cha,0,1,Very Low
cha,1,1,Very Low
cha,2,1,Very Low
cha,3,1,Very Low
cha,4,1,Very Low
cha,5,2,Very Low
cha,6,3,Very Low
cha,7,6,Very Low
cha,8,9,Very Low
cha,9,13,Low
cha,10,18,Low
cha,11,25,Average
cha,12,32,Average
cha,13,41,Average
cha,14,50,Average
cha,15,59,Average
cha,16,68,Average
cha,17,75,High
cha,18,82,High
cha,19,87,High
cha,20,91,Very High
cha,21,94,Very High
cha,22,97,Very High
cha,23,98,Very High
cha,24,99,Very High
cha,25,99,Very High
cha,26,99,Very High
cha,27,99,Very High
cha,28,99,Very High
end,0,1,Very Low
end,1,1,Very Low
end,2,1,Very Low
end,3,1,Very Low
end,4,1,Very Low
end,5,1,Very Low
end,6,1,Very Low
end,7,3,Very Low
end,8,4,Very Low
end,9,7,Very Low
end,10,10,Low
end,11,15,Low
end,12,21,Low
end,13,29,Average
end,14,37,Average
end,15,46,Average
end,16,56,Average
end,17,65,Average
end,18,73,Average
end,19,80,High
end,20,86,High
end,21,90,Very High
end,22,94,Very High
end,23,96,Very High
end,24,98,Very High
end,25,99,Very High
end,26,99,Very High
end,27,99,Very High
end,28,99,Very High
het,0,1,Very Low
het,1,1,Very Low
het,2,2,Very Low
het,3,3,Very Low
het,4,5,Very Low
het,5,7,Very Low
het,6,11,Low
het,7,15,Low
het,8,21,Low
het,9,28,Average
het,10,36,Average
het,11,45,Average
het,12,54,Average
het,13,62,Average
het,14,70,Average
het,15,78,High
het,16,84,High
het,17,88,High
het,18,92,Very High
het,19,95,Very High
het,20,97,Very High
het,21,98,Very High
het,22,99,Very High
het,23,99,Very High
het,24,99,Very High
het,25,99,Very High
het,26,99,Very High
het,27,99,Very High
het,28,99,Very High
agg,0,1,Very Low
agg,1,1,Very Low
agg,2,2,Very Low
agg,3,3,Very Low
agg,4,4,Very Low
agg,5,7,Very Low
agg,6,10,Low
agg,7,15,Low
agg,8,20,Low
agg,9,27,Average
agg,10,35,Average
agg,11,43,Average
agg,12,52,Average
agg,13,60,Average
agg,14,68,Average
agg,15,76,High
agg,16,82,High
agg,17,87,High
agg,18,91,Very High
agg,19,94,Very High
agg,20,96,Very High
agg,21,98,Very High
agg,22,99,Very High
agg,23,99,Very High
agg,24,99,Very High
agg,25,99,Very High
agg,26,99,Very High
agg,27,99,Very High
agg,28,99,Very High
